days_until_deadline,urgency
142,3
447,1
695,1
448,1
34,6
624,1
59,6
33,6
410,1
233,2
380,1
171,3
212,2
279,2
684,1
678,1
667,1
263,2
48,6
574,1
132,3
694,1
531,1
473,1
677,1
170,3
185,2
517,1
579,1
550,1
161,3
513,1
288,2
689,1
516,1
474,1
153,3
453,1
249,2
195,2
529,1
715,1
407,1
100,4
525,1
434,1
164,3
725,1
317,2
34,6
303,2
654,1
538,1
543,1
260,2
439,1
160,3
182,2
540,1
424,1
421,1
688,1
266,2
214,2
458,1
144,3
400,1
523,1
162,3
362,2
145,3
10,9
238,2
239,2
102,4
711,1
459,1
359,2
472,1
163,3
447,1
314,2
390,1
675,1
385,1
598,1
594,1
197,2
174,3
400,1
212,2
73,5
94,4
398,1
596,1
307,2
90,5
377,1
447,1
240,2
674,1
98,4
725,1
248,2
282,2
138,3
453,1
175,3
545,1
244,2
190,2
495,1
57,6
470,1
321,2
655,1
304,2
267,2
524,1
91,4
402,1
254,2
259,2
268,2
280,2
98,4
86,5
37,6
95,4
444,1
561,1
287,2
396,1
286,2
401,1
525,1
295,2
49,6
170,3
535,1
368,1
46,6
720,1
592,1
681,1
471,1
289,2
646,1
309,2
114,4
723,1
48,6
481,1
430,1
344,2
526,1
621,1
720,1
727,1
509,1
158,3
46,6
248,2
397,1
653,1
92,4
267,2
591,1
476,1
372,1
13,8
89,5
195,2
246,2
338,2
639,1
341,2
685,1
211,2
634,1
654,1
56,6
617,1
97,4
122,3
709,1
590,1
135,3
600,1
232,2
662,1
530,1
572,1
654,1
57,6
144,3
247,2
278,2
275,2
684,1
529,1
134,3
202,2
406,1
84,5
446,1
347,2
509,1
276,2
391,1
539,1
147,3
500,1
172,3
600,1
417,1
677,1
404,1
334,2
27,7
71,5
243,2
444,1
473,1
629,1
98,4
403,1
483,1
10,9
281,2
392,1
422,1
162,3
495,1
638,1
528,1
712,1
582,1
81,5
205,2
519,1
257,2
173,3
612,1
432,1
719,1
216,2
283,2
673,1
90,5
359,2
310,2
363,2
459,1
688,1
402,1
15,7
469,1
85,5
9,9
569,1
589,1
342,2
22,7
634,1
39,6
549,1
652,1
132,3
8,9
9,9
285,2
599,1
133,3
244,2
167,3
553,1
377,1
24,7
662,1
453,1
56,6
305,2
390,1
48,6
438,1
122,3
213,2
504,1
560,1
211,2
88,5
111,4
433,1
628,1
181,2
143,3
528,1
1,14
11,8
264,2
333,2
173,3
454,1
278,2
355,2
222,2
536,1
153,3
65,5
544,1
160,3
119,4
457,1
717,1
324,2
584,1
579,1
329,2
460,1
70,5
419,1
450,1
146,3
167,3
327,2
502,1
458,1
24,7
266,2
78,5
593,1
599,1
465,1
528,1
149,3
639,1
261,2
665,1
434,1
63,5
532,1
701,1
57,6
281,2
243,2
5,11
352,2
225,2
526,1
554,1
560,1
378,1
695,1
1,14
550,1
332,2
154,3
568,1
209,2
492,1
332,2
202,2
306,2
566,1
426,1
48,6
57,6
365,2
166,3
704,1
712,1
276,2
265,2
189,2
435,1
278,2
384,1
38,6
148,3
619,1
572,1
283,2
184,2
379,1
116,4
110,4
484,1
647,1
420,1
661,1
585,1
88,5
701,1
47,6
67,5
557,1
345,2
424,1
594,1
634,1
537,1
138,3
722,1
3,12
595,1
497,1
465,1
159,3
49,6
364,2
160,3
169,3
42,6
321,2
452,1
322,2
240,2
148,3
599,1
21,7
93,4
501,1
70,5
536,1
454,1
333,2
224,2
645,1
6,10
288,2
562,1
538,1
464,1
424,1
260,2
102,4
309,2
492,1
506,1
455,1
259,2
192,2
526,1
626,1
26,7
539,1
339,2
514,1
192,2
325,2
503,1
542,1
361,2
715,1
115,4
145,3
645,1
277,2
120,4
189,2
470,1
267,2
265,2
441,1
564,1
153,3
438,1
438,1
499,1
182,2
467,1
610,1
169,3
381,1
337,2
25,7
365,2
52,6
625,1
627,1
692,1
129,3
382,1
503,1
562,1
658,1
462,1
160,3
333,2
497,1
430,1
449,1
492,1
437,1
69,5
570,1
457,1
629,1
636,1
643,1
729,1
648,1
255,2
476,1
545,1
238,2
443,1
271,2
122,3
120,4
249,2
196,2
419,1
399,1
260,2
599,1
83,5
188,2
417,1
491,1
13,8
627,1
13,8
252,2
22,7
414,1
44,6
597,1
727,1
180,3
313,2
42,6
650,1
652,1
310,2
604,1
531,1
405,1
64,5
386,1
362,2
442,1
259,2
296,2
249,2
285,2
420,1
169,3
603,1
436,1
327,2
214,2
691,1
684,1
182,2
277,2
425,1
716,1
510,1
690,1
284,2
652,1
265,2
233,2
93,4
17,7
189,2
18,7
592,1
713,1
97,4
142,3
201,2
486,1
37,6
8,9
225,2
42,6
581,1
511,1
409,1
120,4
353,2
543,1
340,2
529,1
410,1
537,1
669,1
129,3
488,1
108,4
261,2
698,1
433,1
479,1
447,1
41,6
482,1
293,2
713,1
698,1
507,1
164,3
257,2
3,12
257,2
243,2
501,1
533,1
251,2
175,3
718,1
62,5
471,1
636,1
648,1
285,2
221,2
299,2
551,1
223,2
476,1
313,2
669,1
37,6
576,1
680,1
516,1
389,1
487,1
645,1
620,1
270,2
414,1
79,5
552,1
368,1
377,1
352,2
207,2
291,2
713,1
352,2
438,1
541,1
100,4
207,2
637,1
682,1
469,1
562,1
439,1
159,3
131,3
533,1
591,1
606,1
366,1
585,1
117,4
92,4
76,5
383,1
679,1
619,1
52,6
43,6
696,1
101,4
139,3
276,2
196,2
631,1
695,1
380,1
460,1
418,1
390,1
364,2
311,2
672,1
360,2
365,2
294,2
70,5
477,1
656,1
494,1
81,5
387,1
59,6
21,7
712,1
243,2
701,1
348,2
30,7
476,1
159,3
226,2
707,1
709,1
515,1
729,1
395,1
58,6
556,1
378,1
502,1
225,2
476,1
451,1
370,1
689,1
84,5
202,2
635,1
599,1
117,4
122,3
288,2
675,1
452,1
387,1
328,2
590,1
265,2
118,4
602,1
592,1
90,5
391,1
201,2
523,1
273,2
9,9
44,6
195,2
288,2
242,2
139,3
665,1
217,2
136,3
341,2
527,1
414,1
425,1
286,2
177,3
297,2
399,1
615,1
701,1
534,1
105,4
720,1
24,7
116,4
531,1
289,2
232,2
59,6
208,2
452,1
418,1
542,1
43,6
266,2
224,2
74,5
55,6
582,1
626,1
652,1
597,1
270,2
371,1
667,1
476,1
387,1
126,3
50,6
273,2
607,1
80,5
457,1
376,1
639,1
187,2
157,3
104,4
294,2
235,2
242,2
59,6
638,1
614,1
1,14
533,1
42,6
49,6
701,1
78,5
59,6
44,6
712,1
105,4
171,3
226,2
73,5
365,2
194,2
167,3
394,1
92,4
245,2
277,2
550,1
354,2
217,2
435,1
107,4
71,5
319,2
397,1
230,2
504,1
590,1
187,2
280,2
269,2
633,1
220,2
51,6
215,2
462,1
614,1
283,2
365,2
105,4
373,1
57,6
324,2
370,1
403,1
328,2
504,1
643,1
471,1
431,1
157,3
431,1
205,2
728,1
462,1
419,1
406,1
587,1
272,2
150,3
454,1
628,1
551,1
262,2
712,1
317,2
126,3
95,4
601,1
15,7
587,1
381,1
15,7
712,1
177,3
397,1
150,3
681,1
228,2
351,2
476,1
678,1
684,1
235,2
291,2
5,11
668,1
457,1
88,5
320,2
65,5
475,1
298,2
310,2
357,2
315,2
133,3
478,1
467,1
496,1
697,1
705,1
683,1
175,3
13,8
444,1
457,1
79,5
474,1
386,1
233,2
114,4
144,3
703,1
681,1
681,1
138,3
460,1
580,1
318,2
622,1
562,1
725,1
552,1
440,1
182,2
568,1
338,2
665,1
646,1
693,1
408,1
38,6
316,2
512,1
207,2
441,1
357,2
367,1
289,2
656,1
728,1
198,2
172,3
235,2
697,1
16,7
261,2
729,1
314,2
332,2
526,1
550,1
230,2
90,5
296,2
646,1
464,1
613,1
67,5
191,2
193,2
69,5
316,2
436,1
540,1
337,2
193,2
221,2
404,1
142,3
304,2
688,1
704,1
351,2
346,2
101,4
43,6
429,1
57,6
243,2
455,1
6,10
511,1
456,1
304,2
50,6
730,1
440,1
544,1
363,2
578,1
639,1
125,3
73,5
53,6
439,1
528,1
152,3
254,2
695,1
133,3
28,7
588,1
524,1
277,2
317,2
265,2
231,2
560,1
500,1
66,5
263,2
148,3
105,4
240,2
552,1
93,4
330,2
471,1
34,6
721,1
40,6
709,1
569,1
471,1
483,1
470,1
624,1
691,1
650,1
108,4
345,2
640,1
78,5
444,1
606,1
119,4
670,1
719,1
527,1
340,2
196,2
536,1
376,1
261,2
423,1
722,1
624,1
599,1
445,1
339,2
284,2
605,1
566,1
502,1
619,1
268,2
427,1
682,1
696,1
123,3
724,1
698,1
242,2
600,1
685,1
727,1
293,2
568,1
381,1
464,1
532,1
461,1
59,6
225,2
719,1
459,1
74,5
567,1
116,4
111,4
642,1
709,1
495,1
540,1
624,1
507,1
491,1
356,2
460,1
342,2
16,7
36,6
276,2
678,1
334,2
233,2
681,1
659,1
245,2
100,4
22,7
39,6
154,3
473,1
340,2
360,2
240,2
536,1
646,1
183,2
407,1
227,2
13,8
373,1
49,6
617,1
464,1
205,2
418,1
317,2
268,2
48,6
68,5
625,1
682,1
309,2
630,1
212,2
212,2
241,2
422,1
596,1
624,1
306,2
359,2
555,1
320,2
496,1
90,5
677,1
258,2
2,13
702,1
221,2
593,1
600,1
365,2
450,1
671,1
122,3
251,2
326,2
228,2
405,1
509,1
643,1
18,7
219,2
655,1
211,2
247,2
24,7
6,10
35,6
135,3
561,1
697,1
463,1
212,2
651,1
493,1
462,1
474,1
377,1
218,2
577,1
206,2
57,6
119,4
271,2
369,1
618,1
381,1
96,4
115,4
289,2
125,3
606,1
676,1
728,1
507,1
491,1
148,3
526,1
513,1
316,2
294,2
284,2
459,1
136,3
669,1
89,5
597,1
133,3
270,2
517,1
542,1
215,2
456,1
624,1
490,1
686,1
653,1
334,2
325,2
274,2
64,5
595,1
565,1
515,1
433,1
65,5
100,4
80,5
709,1
500,1
62,5
168,3
232,2
391,1
180,3
655,1
495,1
534,1
50,6
698,1
588,1
273,2
552,1
424,1
665,1
14,8
192,2
449,1
495,1
702,1
670,1
292,2
648,1
133,3
66,5
621,1
287,2
418,1
449,1
25,7
344,2
726,1
307,2
229,2
704,1
424,1
220,2
451,1
696,1
91,4
165,3
32,6
683,1
688,1
63,5
717,1
708,1
718,1
469,1
667,1
208,2
149,3
126,3
631,1
101,4
464,1
416,1
624,1
269,2
642,1
716,1
412,1
320,2
140,3
98,4
205,2
668,1
668,1
610,1
655,1
439,1
196,2
1,14
249,2
721,1
362,2
540,1
448,1
599,1
11,8
395,1
443,1
571,1
570,1
229,2
255,2
671,1
631,1
312,2
404,1
462,1
575,1
124,3
301,2
525,1
421,1
419,1
385,1
582,1
596,1
484,1
200,2
394,1
10,9
450,1
650,1
219,2
134,3
139,3
343,2
244,2
287,2
621,1
584,1
415,1
137,3
470,1
124,3
556,1
401,1
120,4
463,1
361,2
696,1
246,2
119,4
48,6
109,4
498,1
366,1
298,2
682,1
359,2
34,6
236,2
364,2
371,1
565,1
337,2
335,2
528,1
126,3
13,8
676,1
592,1
687,1
474,1
339,2
48,6
390,1
130,3
550,1
351,2
326,2
95,4
672,1
605,1
285,2
195,2
622,1
71,5
615,1
45,6
626,1
570,1
214,2
417,1
409,1
101,4
191,2
5,11
327,2
297,2
13,8
235,2
217,2
490,1
332,2
77,5
595,1
320,2
216,2
588,1
545,1
635,1
62,5
360,2
664,1
667,1
170,3
409,1
604,1
542,1
619,1
187,2
12,8
418,1
699,1
288,2
452,1
464,1
377,1
99,4
413,1
447,1
132,3
595,1
424,1
689,1
39,6
274,2
521,1
18,7
85,5
116,4
75,5
9,9
474,1
299,2
683,1
242,2
212,2
132,3
458,1
300,2
696,1
88,5
174,3
360,2
607,1
412,1
236,2
326,2
41,6
347,2
281,2
88,5
365,2
387,1
608,1
640,1
187,2
137,3
331,2
440,1
246,2
668,1
112,4
465,1
137,3
575,1
333,2
62,5
130,3
108,4
311,2
160,3
105,4
148,3
511,1
577,1
250,2
599,1
53,6
142,3
363,2
244,2
344,2
397,1
420,1
530,1
247,2
514,1
215,2
196,2
281,2
91,4
397,1
369,1
601,1
92,4
366,1
643,1
202,2
9,9
669,1
506,1
622,1
624,1
173,3
115,4
417,1
363,2
304,2
683,1
121,3
115,4
555,1
625,1
441,1
592,1
617,1
6,10
575,1
403,1
345,2
452,1
573,1
715,1
511,1
106,4
416,1
226,2
233,2
718,1
469,1
637,1
375,1
314,2
213,2
454,1
634,1
652,1
302,2
503,1
402,1
667,1
648,1
223,2
17,7
42,6
526,1
639,1
89,5
649,1
621,1
534,1
453,1
37,6
96,4
538,1
535,1
356,2
576,1
363,2
469,1
516,1
442,1
242,2
444,1
687,1
642,1
353,2
495,1
235,2
491,1
482,1
306,2
465,1
18,7
243,2
423,1
43,6
183,2
25,7
276,2
292,2
62,5
616,1
608,1
434,1
260,2
51,6
202,2
87,5
608,1
27,7
307,2
101,4
28,7
254,2
584,1
592,1
664,1
280,2
379,1
532,1
372,1
525,1
54,6
712,1
121,3
532,1
41,6
669,1
293,2
36,6
306,2
708,1
391,1
537,1
37,6
539,1
640,1
395,1
707,1
339,2
473,1
587,1
652,1
178,3
708,1
684,1
47,6
408,1
659,1
689,1
7,10
78,5
520,1
520,1
28,7
127,3
538,1
484,1
340,2
134,3
310,2
521,1
435,1
306,2
40,6
546,1
639,1
234,2
308,2
348,2
343,2
372,1
697,1
117,4
301,2
302,2
713,1
423,1
651,1
176,3
86,5
658,1
623,1
591,1
114,4
321,2
359,2
224,2
168,3
577,1
482,1
202,2
161,3
321,2
82,5
375,1
209,2
730,1
221,2
109,4
118,4
74,5
265,2
710,1
251,2
202,2
536,1
1,14
409,1
115,4
662,1
370,1
274,2
25,7
620,1
688,1
541,1
202,2
688,1
573,1
306,2
101,4
445,1
388,1
101,4
111,4
90,5
48,6
547,1
564,1
89,5
591,1
65,5
508,1
54,6
378,1
122,3
405,1
575,1
22,7
583,1
553,1
171,3
68,5
524,1
656,1
554,1
392,1
535,1
174,3
151,3
494,1
382,1
276,2
655,1
239,2
525,1
375,1
257,2
379,1
454,1
357,2
32,6
80,5
590,1
180,3
573,1
96,4
157,3
433,1
694,1
255,2
646,1
339,2
340,2
425,1
375,1
569,1
487,1
88,5
467,1
64,5
156,3
667,1
606,1
674,1
14,8
371,1
521,1
200,2
666,1
1,14
145,3
310,2
33,6
696,1
36,6
513,1
433,1
724,1
537,1
12,8
673,1
288,2
38,6
295,2
210,2
449,1
15,7
333,2
634,1
413,1
570,1
533,1
342,2
39,6
687,1
330,2
584,1
362,2
630,1
393,1
595,1
3,12
13,8
296,2
539,1
514,1
449,1
521,1
607,1
589,1
697,1
108,4
291,2
664,1
519,1
271,2
691,1
514,1
630,1
523,1
465,1
468,1
133,3
707,1
608,1
426,1
315,2
524,1
506,1
578,1
234,2
259,2
681,1
28,7
269,2
608,1
121,3
240,2
588,1
693,1
278,2
281,2
256,2
262,2
137,3
718,1
147,3
727,1
164,3
284,2
416,1
629,1
44,6
581,1
321,2
501,1
658,1
365,2
453,1
648,1
483,1
574,1
121,3
500,1
312,2
721,1
454,1
454,1
357,2
373,1
605,1
433,1
713,1
274,2
380,1
66,5
674,1
96,4
452,1
685,1
697,1
506,1
213,2
416,1
6,10
649,1
455,1
17,7
467,1
518,1
521,1
59,6
548,1
130,3
188,2
463,1
153,3
635,1
552,1
460,1
449,1
263,2
565,1
563,1
290,2
622,1
287,2
700,1
403,1
262,2
36,6
720,1
691,1
374,1
181,2
344,2
464,1
493,1
640,1
145,3
22,7
545,1
701,1
616,1
90,5
168,3
333,2
264,2
530,1
40,6
443,1
82,5
312,2
404,1
579,1
653,1
717,1
563,1
570,1
492,1
253,2
436,1
16,7
244,2
459,1
311,2
705,1
506,1
128,3
671,1
421,1
693,1
588,1
532,1
272,2
52,6
108,4
137,3
560,1
713,1
283,2
701,1
591,1
417,1
37,6
549,1
84,5
407,1
229,2
639,1
298,2
405,1
268,2
81,5
519,1
35,6
636,1
429,1
481,1
49,6
576,1
70,5
545,1
641,1
525,1
504,1
296,2
231,2
463,1
67,5
155,3
86,5
534,1
434,1
102,4
284,2
270,2
40,6
179,3
25,7
158,3
195,2
483,1
7,10
123,3
366,1
330,2
283,2
260,2
462,1
576,1
456,1
379,1
96,4
442,1
253,2
481,1
424,1
433,1
46,6
161,3
618,1
103,4
175,3
473,1
531,1
220,2
340,2
417,1
25,7
395,1
712,1
87,5
531,1
723,1
471,1
337,2
230,2
174,3
199,2
502,1
547,1
334,2
34,6
36,6
610,1
452,1
272,2
624,1
715,1
590,1
705,1
261,2
48,6
51,6
461,1
351,2
216,2
723,1
42,6
94,4
37,6
118,4
470,1
197,2
696,1
581,1
403,1
307,2
426,1
503,1
639,1
25,7
172,3
124,3
166,3
20,7
413,1
495,1
657,1
695,1
208,2
653,1
496,1
144,3
392,1
2,13
597,1
187,2
111,4
335,2
593,1
690,1
267,2
283,2
514,1
650,1
109,4
675,1
410,1
272,2
388,1
367,1
393,1
679,1
513,1
225,2
216,2
431,1
485,1
130,3
620,1
678,1
186,2
88,5
182,2
189,2
339,2
138,3
384,1
203,2
461,1
251,2
531,1
668,1
222,2
1,14
176,3
412,1
115,4
371,1
100,4
364,2
229,2
375,1
411,1
274,2
261,2
199,2
555,1
690,1
247,2
367,1
658,1
352,2
531,1
119,4
583,1
555,1
254,2
12,8
656,1
680,1
701,1
23,7
468,1
244,2
422,1
220,2
294,2
309,2
63,5
422,1
129,3
102,4
180,3
427,1
72,5
447,1
422,1
682,1
41,6
676,1
250,2
24,7
121,3
399,1
72,5
340,2
563,1
173,3
46,6
362,2
216,2
130,3
362,2
539,1
605,1
267,2
692,1
730,1
361,2
426,1
195,2
396,1
499,1
571,1
304,2
376,1
718,1
262,2
518,1
336,2
483,1
309,2
543,1
332,2
78,5
684,1
62,5
314,2
49,6
434,1
135,3
470,1
480,1
470,1
366,1
106,4
304,2
494,1
628,1
119,4
693,1
59,6
98,4
171,3
100,4
93,4
425,1
152,3
222,2
719,1
273,2
312,2
553,1
22,7
454,1
355,2
109,4
277,2
153,3
321,2
448,1
681,1
728,1
151,3
16,7
710,1
555,1
150,3
99,4
49,6
242,2
527,1
600,1
478,1
22,7
83,5
417,1
53,6
304,2
401,1
697,1
87,5
63,5
322,2
557,1
447,1
501,1
457,1
457,1
628,1
580,1
610,1
512,1
13,8
201,2
166,3
457,1
690,1
511,1
702,1
346,2
133,3
462,1
278,2
302,2
474,1
16,7
484,1
521,1
301,2
500,1
305,2
5,11
438,1
83,5
231,2
419,1
120,4
510,1
479,1
79,5
598,1
370,1
715,1
43,6
281,2
418,1
544,1
481,1
505,1
729,1
457,1
109,4
381,1
660,1
691,1
680,1
324,2
619,1
518,1
693,1
697,1
651,1
82,5
529,1
667,1
669,1
532,1
619,1
419,1
133,3
109,4
248,2
544,1
221,2
205,2
288,2
408,1
546,1
294,2
253,2
420,1
471,1
429,1
643,1
25,7
487,1
295,2
352,2
694,1
296,2
364,2
557,1
132,3
376,1
356,2
84,5
330,2
127,3
258,2
631,1
523,1
674,1
647,1
711,1
290,2
111,4
519,1
659,1
499,1
446,1
437,1
297,2
44,6
488,1
159,3
167,3
649,1
595,1
393,1
501,1
361,2
265,2
699,1
348,2
347,2
16,7
196,2
560,1
566,1
470,1
30,7
47,6
610,1
714,1
721,1
714,1
296,2
265,2
192,2
292,2
648,1
484,1
308,2
323,2
152,3
349,2
711,1
280,2
246,2
391,1
68,5
313,2
73,5
578,1
442,1
86,5
354,2
65,5
109,4
632,1
333,2
174,3
667,1
609,1
668,1
344,2
157,3
3,12
60,6
246,2
472,1
131,3
157,3
257,2
327,2
554,1
407,1
147,3
558,1
231,2
688,1
391,1
12,8
635,1
119,4
693,1
228,2
38,6
595,1
456,1
211,2
106,4
248,2
109,4
724,1
688,1
229,2
235,2
522,1
366,1
641,1
15,7
388,1
718,1
56,6
104,4
573,1
548,1
138,3
21,7
675,1
476,1
404,1
83,5
508,1
509,1
438,1
127,3
343,2
103,4
2,13
415,1
501,1
42,6
643,1
478,1
473,1
676,1
576,1
103,4
581,1
38,6
663,1
161,3
604,1
17,7
450,1
401,1
236,2
152,3
108,4
571,1
203,2
681,1
91,4
682,1
113,4
181,2
664,1
479,1
643,1
48,6
297,2
123,3
677,1
222,2
261,2
573,1
70,5
130,3
338,2
252,2
434,1
325,2
98,4
122,3
427,1
43,6
401,1
534,1
95,4
512,1
326,2
491,1
314,2
259,2
241,2
151,3
366,1
291,2
150,3
557,1
118,4
474,1
346,2
3,12
498,1
672,1
668,1
45,6
675,1
571,1
668,1
68,5
195,2
224,2
234,2
446,1
199,2
556,1
220,2
406,1
75,5
423,1
635,1
548,1
160,3
643,1
586,1
312,2
56,6
485,1
231,2
694,1
334,2
695,1
122,3
298,2
687,1
196,2
3,12
511,1
352,2
462,1
513,1
214,2
447,1
726,1
708,1
316,2
299,2
150,3
207,2
519,1
480,1
82,5
670,1
172,3
692,1
174,3
623,1
658,1
639,1
445,1
525,1
170,3
151,3
339,2
215,2
219,2
18,7
349,2
111,4
629,1
502,1
164,3
587,1
654,1
311,2
215,2
323,2
142,3
632,1
707,1
613,1
537,1
593,1
710,1
533,1
727,1
442,1
672,1
628,1
635,1
217,2
330,2
644,1
494,1
313,2
232,2
300,2
238,2
163,3
540,1
360,2
130,3
165,3
243,2
187,2
5,11
